'sample interval','V4'
8132,0.500
8133,0.500
8134,0.500
8135,0.495
8136,0.500
8137,0.495
8138,0.495
8139,0.490
8140,0.485
8141,0.475
8142,0.475
8143,0.475
8144,0.475
8145,0.475
8146,0.490
8147,0.485
8148,0.485
8149,0.475
8150,0.475
8151,0.485
8152,0.490
8153,0.495
8154,0.485
8155,0.485
8156,0.485
8157,0.485
8158,0.495
8159,0.485
8160,0.475
8161,0.495
8162,0.490
8163,0.495
8164,0.485
8165,0.475
8166,0.495
8167,0.495
8168,0.485
8169,0.475
8170,0.475
8171,0.460
8172,0.475
8173,0.480
8174,0.480
8175,0.475
8176,0.495
8177,0.490
8178,0.495
8179,0.485
8180,0.480
8181,0.475
8182,0.475
8183,0.465
8184,0.455
8185,0.460
8186,0.465
8187,0.475
8188,0.480
8189,0.480
8190,0.490
8191,0.475
8192,0.465
8193,0.465
8194,0.465
8195,0.475
8196,0.460
8197,0.465
8198,0.475
8199,0.465
8200,0.480
8201,0.480
8202,0.475
8203,0.475
8204,0.480
8205,0.465
8206,0.465
8207,0.450
8208,0.465
8209,0.455
8210,0.475
8211,0.475
8212,0.475
8213,0.480
8214,0.475
8215,0.465
8216,0.460
8217,0.475
8218,0.480
8219,0.475
8220,0.480
8221,0.475
8222,0.485
8223,0.465
8224,0.475
8225,0.475
8226,0.465
8227,0.485
8228,0.485
8229,0.485
8230,0.495
8231,0.485
8232,0.480
8233,0.465
8234,0.465
8235,0.480
8236,0.485
8237,0.485
8238,0.495
8239,0.485
8240,0.475
8241,0.475
8242,0.485
8243,0.485
8244,0.485
8245,0.490
8246,0.480
8247,0.485
8248,0.485
8249,0.465
8250,0.490
8251,0.485
8252,0.495
8253,0.490
8254,0.495
8255,0.525
8256,0.530
8257,0.545
8258,0.545
8259,0.540
8260,0.540
8261,0.540
8262,0.570
8263,0.585
8264,0.585
8265,0.580
8266,0.580
8267,0.565
8268,0.565
8269,0.555
8270,0.545
8271,0.535
8272,0.525
8273,0.510
8274,0.495
8275,0.485
8276,0.485
8277,0.490
8278,0.495
8279,0.495
8280,0.485
8281,0.485
8282,0.485
8283,0.485
8284,0.490
8285,0.490
8286,0.490
8287,0.495
8288,0.495
8289,0.495
8290,0.495
8291,0.460
8292,0.495
8293,0.525
8294,0.670
8295,0.995
8296,1.450
8297,1.905
8298,2.295
8299,2.455
8300,2.295
8301,1.925
8302,1.450
8303,1.015
8304,0.710
8305,0.600
8306,0.570
8307,0.580
8308,0.570
8309,0.540
8310,0.515
8311,0.505
8312,0.500
8313,0.495
8314,0.490
8315,0.490
8316,0.490
8317,0.490
8318,0.490
8319,0.495
8320,0.495
8321,0.490
8322,0.495
8323,0.485
8324,0.505
8325,0.500
8326,0.510
8327,0.510
8328,0.515
8329,0.520
8330,0.515
8331,0.515
8332,0.515
8333,0.515
8334,0.530
8335,0.540
8336,0.560
8337,0.540
8338,0.525
8339,0.535
8340,0.560
8341,0.570
8342,0.575
8343,0.600
8344,0.585
8345,0.595
8346,0.610
8347,0.625
8348,0.625
8349,0.625
8350,0.650
8351,0.670
8352,0.705
8353,0.715
8354,0.735
8355,0.750
8356,0.765
8357,0.775
8358,0.785
8359,0.805
8360,0.795
8361,0.810
8362,0.825
8363,0.830
8364,0.835
8365,0.825
8366,0.810
8367,0.785
8368,0.765
8369,0.745
8370,0.725
8371,0.695
8372,0.680
8373,0.655
8374,0.630
8375,0.620
8376,0.605
8377,0.585
8378,0.570
8379,0.565
8380,0.530
8381,0.540
8382,0.555
8383,0.565
8384,0.555
8385,0.525
8386,0.540
8387,0.535
8388,0.535
8389,0.535
8390,0.525
8391,0.520
8392,0.525
8393,0.540
8394,0.545
8395,0.535
8396,0.530
8397,0.520
8398,0.525
8399,0.525
8400,0.520
8401,0.515
8402,0.515
8403,0.525
8404,0.520
8405,0.510
8406,0.515
8407,0.515
8408,0.515
8409,0.520
8410,0.530
8411,0.525
8412,0.535
8413,0.530
8414,0.515
8415,0.515
8416,0.520
8417,0.525
8418,0.530
8419,0.525
8420,0.535
8421,0.515
8422,0.500
8423,0.520
8424,0.525
8425,0.530
8426,0.525
8427,0.515
8428,0.535
8429,0.530
8430,0.530
8431,0.525
8432,0.520
8433,0.525
8434,0.525
8435,0.520
8436,0.530
8437,0.525
8438,0.530
8439,0.530
8440,0.530
8441,0.525
8442,0.525
8443,0.515
8444,0.515
8445,0.505
8446,0.505
8447,0.515
8448,0.515
8449,0.515
8450,0.515
8451,0.505
8452,0.515
8453,0.515
8454,0.495
8455,0.510
8456,0.500
8457,0.510
8458,0.510
8459,0.500
8460,0.510
8461,0.500
8462,0.500
8463,0.500
8464,0.515
8465,0.510
8466,0.515
8467,0.520
8468,0.515
8469,0.495
8470,0.510
8471,0.515
8472,0.510
8473,0.500
8474,0.485
8475,0.495
8476,0.510
8477,0.515
8478,0.510
8479,0.490
8480,0.495
8481,0.495
8482,0.495
8483,0.500
8484,0.490
8485,0.495
8486,0.500
8487,0.505
8488,0.515
8489,0.510
8490,0.515
8491,0.515
8492,0.515
8493,0.510
8494,0.505
8495,0.510
8496,0.515
8497,0.515
8498,0.510
8499,0.510
8500,0.505
8501,0.510
8502,0.525
8503,0.525
8504,0.530
8505,0.520
8506,0.525
8507,0.515
8508,0.520
8509,0.510
8510,0.515
8511,0.500
8512,0.515
8513,0.515
8514,0.515
8515,0.510
8516,0.495
8517,0.520
8518,0.515
8519,0.515
8520,0.515
8521,0.510
8522,0.525
8523,0.525
8524,0.535
8525,0.535
8526,0.535
8527,0.560
8528,0.580
8529,0.575
8530,0.575
8531,0.575
8532,0.570
8533,0.580
8534,0.595
8535,0.615
8536,0.620
8537,0.615
8538,0.615
8539,0.610
8540,0.605
8541,0.585
8542,0.580
8543,0.570
8544,0.560
8545,0.540
8546,0.525
8547,0.505
8548,0.505
8549,0.510
8550,0.510
8551,0.510
8552,0.510
8553,0.500
8554,0.515
8555,0.500
8556,0.505
8557,0.500
8558,0.495
8559,0.510
8560,0.515
8561,0.520
8562,0.515
8563,0.505
8564,0.515
8565,0.580
8566,0.765
8567,1.100
8568,1.540
8569,2.015
8570,2.350
8571,2.405
8572,2.160
8573,1.745
8574,1.285
8575,0.905
8576,0.670
8577,0.600
8578,0.595
8579,0.585
8580,0.570
8581,0.535
8582,0.520
8583,0.520
8584,0.515
8585,0.500
8586,0.510
8587,0.500
8588,0.510
8589,0.510
8590,0.515
8591,0.510
8592,0.515
8593,0.520
8594,0.515
8595,0.515
8596,0.520
8597,0.520
8598,0.525
8599,0.515
8600,0.495
8601,0.520
8602,0.525
8603,0.535
8604,0.540
8605,0.515
8606,0.530
8607,0.535
8608,0.555
8609,0.555
8610,0.540
8611,0.560
8612,0.560
8613,0.570
8614,0.575
8615,0.580
8616,0.600
8617,0.610
8618,0.625
8619,0.640
8620,0.645
8621,0.660
8622,0.670
8623,0.685
8624,0.705
8625,0.710
8626,0.730
8627,0.745
8628,0.755
8629,0.780
8630,0.775
8631,0.790
8632,0.795
8633,0.815
8634,0.810
8635,0.810
8636,0.815
8637,0.810
8638,0.805
8639,0.775
8640,0.760
8641,0.745
8642,0.745
8643,0.700
8644,0.685
8645,0.655
8646,0.640
8647,0.625
8648,0.600
8649,0.585
8650,0.565
8651,0.565
8652,0.545
8653,0.555
8654,0.535
8655,0.540
8656,0.535
8657,0.530
8658,0.530
8659,0.530
8660,0.525
8661,0.520
8662,0.525
8663,0.525
8664,0.520
8665,0.510
8666,0.510
8667,0.505
8668,0.515
8669,0.500
8670,0.510
8671,0.495
8672,0.495
8673,0.495
8674,0.495
8675,0.500
8676,0.495
8677,0.495
8678,0.495
8679,0.485
8680,0.485
8681,0.490
8682,0.500
8683,0.495
8684,0.495
8685,0.495
8686,0.495
8687,0.500
8688,0.500
8689,0.485
8690,0.510
8691,0.510
8692,0.515
8693,0.515
8694,0.520
8695,0.520
8696,0.510
8697,0.500
8698,0.510
8699,0.500
8700,0.500
8701,0.505
8702,0.515
8703,0.515
8704,0.500
8705,0.495
8706,0.495
8707,0.500
8708,0.495
8709,0.500
8710,0.490
8711,0.495
8712,0.495
8713,0.495
8714,0.490
8715,0.490
8716,0.490
8717,0.495
8718,0.495
8719,0.495
8720,0.495
8721,0.485
8722,0.480
8723,0.475
8724,0.495
8725,0.485
8726,0.490
8727,0.475
8728,0.475
8729,0.480
8730,0.475
8731,0.455
8732,0.485
8733,0.490
8734,0.490
8735,0.475
8736,0.450
8737,0.475
8738,0.480
8739,0.475
8740,0.475
8741,0.475
8742,0.495
8743,0.490
8744,0.495
8745,0.495
8746,0.485
8747,0.475
8748,0.480
8749,0.475
8750,0.480
8751,0.485
8752,0.495
8753,0.495
8754,0.495
8755,0.495
8756,0.485
8757,0.475
8758,0.480
8759,0.480
8760,0.475
8761,0.485
8762,0.490
8763,0.490
8764,0.485
8765,0.485
8766,0.475
8767,0.465
8768,0.465
8769,0.480
8770,0.475
8771,0.495
8772,0.495
8773,0.475
8774,0.485
8775,0.490
8776,0.495
8777,0.485
8778,0.480
8779,0.495
8780,0.485
8781,0.485
8782,0.480
8783,0.475
8784,0.480
8785,0.475
8786,0.485
8787,0.485
8788,0.485
8789,0.490
8790,0.480
8791,0.475
8792,0.480
8793,0.485
8794,0.510
8795,0.525
8796,0.535
8797,0.540
8798,0.545
8799,0.535
8800,0.535
8801,0.545
8802,0.580
8803,0.580
8804,0.600
8805,0.595
8806,0.585
8807,0.575
8808,0.560
8809,0.555
8810,0.535
8811,0.535
8812,0.515
8813,0.500
8814,0.495
8815,0.485
8816,0.485
8817,0.485
8818,0.490
8819,0.475
8820,0.450
8821,0.460
8822,0.475
8823,0.485
8824,0.485
8825,0.465
8826,0.495
8827,0.495
8828,0.500
8829,0.500
8830,0.495
8831,0.480
8832,0.500
8833,0.640
8834,0.895
8835,1.315
8836,1.780
8837,2.190
8838,2.405
8839,2.320
8840,1.985
8841,1.545
8842,1.100
8843,0.740
8844,0.575
8845,0.520
8846,0.535
8847,0.535
8848,0.535
8849,0.510
8850,0.505
8851,0.500
8852,0.495
8853,0.495
8854,0.495
8855,0.490
8856,0.495
8857,0.490
8858,0.490
8859,0.490
8860,0.485
8861,0.485
8862,0.465
8863,0.495
8864,0.490
8865,0.495
8866,0.500
8867,0.485
8868,0.500
8869,0.500
8870,0.510
8871,0.500
8872,0.500
8873,0.510
8874,0.510
8875,0.515
8876,0.530
8877,0.530
8878,0.535
8879,0.535
8880,0.555
8881,0.560
8882,0.575
8883,0.585
8884,0.600
8885,0.600
8886,0.610
8887,0.625
8888,0.655
8889,0.665
8890,0.680
8891,0.690
8892,0.710
8893,0.725
8894,0.740
8895,0.760
8896,0.775
8897,0.785
8898,0.805
8899,0.795
8900,0.805
8901,0.820
8902,0.810
8903,0.810
8904,0.825
8905,0.790
8906,0.775
8907,0.750
8908,0.730
8909,0.705
8910,0.665
8911,0.645
8912,0.620
8913,0.610
8914,0.590
8915,0.575
8916,0.560
8917,0.530
8918,0.525
8919,0.510
8920,0.505
8921,0.500
8922,0.505
8923,0.500
8924,0.495
8925,0.495
8926,0.490
8927,0.485
8928,0.480
8929,0.480
8930,0.490
8931,0.485
8932,0.480
8933,0.465
8934,0.465
8935,0.475
8936,0.460
8937,0.475
8938,0.465
8939,0.455
8940,0.460
8941,0.465
8942,0.475
8943,0.475
8944,0.485
8945,0.465
8946,0.465
8947,0.475
8948,0.475
8949,0.480
8950,0.480
8951,0.450
8952,0.475
8953,0.460
8954,0.455
8955,0.475
8956,0.450
8957,0.455
8958,0.450
8959,0.450
8960,0.455
8961,0.455
8962,0.460
8963,0.460
8964,0.475
8965,0.460
8966,0.450
8967,0.450
8968,0.465
8969,0.475
8970,0.465
8971,0.460
8972,0.475
8973,0.455
8974,0.460
8975,0.475
8976,0.475
8977,0.475
8978,0.465
8979,0.465
8980,0.455
8981,0.450
8982,0.425
8983,0.430
8984,0.435
8985,0.435
8986,0.435
8987,0.445
8988,0.450
8989,0.445
8990,0.450
8991,0.450
8992,0.450
8993,0.425
8994,0.435
8995,0.450
8996,0.455
8997,0.445
8998,0.430
8999,0.445
9000,0.450
9001,0.455
9002,0.445
9003,0.435
9004,0.435
9005,0.440
9006,0.435
9007,0.440
9008,0.445
9009,0.460
9010,0.460
9011,0.455
9012,0.440
9013,0.435
9014,0.430
9015,0.435
9016,0.445
9017,0.450
9018,0.440
9019,0.450
9020,0.450
9021,0.455
9022,0.455
9023,0.445
9024,0.450
9025,0.440
9026,0.450
9027,0.445
9028,0.450
9029,0.450
9030,0.455
9031,0.450
9032,0.445
9033,0.450
9034,0.455
9035,0.450
9036,0.455
9037,0.445
9038,0.455
9039,0.465
9040,0.450
9041,0.455
9042,0.450
9043,0.455
9044,0.460
9045,0.455
9046,0.475
9047,0.480
9048,0.480
9049,0.485
9050,0.490
9051,0.500
9052,0.515
9053,0.510
9054,0.525
9055,0.525
9056,0.540
9057,0.560
9058,0.560
9059,0.560
9060,0.540
9061,0.535
9062,0.530
9063,0.520
9064,0.515
9065,0.510
9066,0.495
9067,0.485
9068,0.485
9069,0.475
9070,0.460
9071,0.450
9072,0.450
9073,0.455
9074,0.455
9075,0.465
9076,0.450
9077,0.445
9078,0.445
9079,0.450
9080,0.460
9081,0.455
9082,0.450
9083,0.465
9084,0.475
9085,0.480
9086,0.535
9087,0.755
9088,1.110
9089,1.575
9090,2.065
9091,2.400
9092,2.495
9093,2.275
9094,1.910
9095,1.445
9096,1.025
9097,0.725
9098,0.600
9099,0.565
9100,0.560
9101,0.540
9102,0.520
9103,0.490
9104,0.475
9105,0.475
9106,0.475
9107,0.465
9108,0.465
9109,0.475
9110,0.480
9111,0.475
9112,0.485
9113,0.480
9114,0.485
9115,0.475
9116,0.465
9117,0.465
9118,0.475
9119,0.485
9120,0.495
9121,0.495
9122,0.495
9123,0.500
9124,0.495
9125,0.515
9126,0.515
9127,0.520
9128,0.515
9129,0.495
9130,0.515
9131,0.520
9132,0.535
9133,0.540
9134,0.540
9135,0.560
9136,0.570
9137,0.575
9138,0.590
9139,0.595
9140,0.600
9141,0.620
9142,0.630
9143,0.655
9144,0.665
9145,0.680
9146,0.705
9147,0.730
9148,0.750
9149,0.755
9150,0.765
9151,0.775
9152,0.780
9153,0.790
9154,0.805
9155,0.795
9156,0.805
9157,0.810
9158,0.795
9159,0.770
9160,0.755
9161,0.740
9162,0.710
9163,0.685
9164,0.655
9165,0.625
9166,0.615
9167,0.595
9168,0.580
9169,0.565
9170,0.545
9171,0.525
9172,0.535
9173,0.520
9174,0.515
9175,0.510
9176,0.495
9177,0.500
9178,0.495
9179,0.500
9180,0.505
9181,0.510
9182,0.515
9183,0.500
9184,0.500
9185,0.500
9186,0.490
9187,0.495
9188,0.490
9189,0.490
9190,0.485
9191,0.490
9192,0.495
9193,0.500
9194,0.500
9195,0.495
9196,0.495
9197,0.490
9198,0.475
9199,0.465
9200,0.465
9201,0.475
9202,0.480
9203,0.480
9204,0.485
9205,0.480
9206,0.490
9207,0.490
9208,0.485
9209,0.485
9210,0.495
9211,0.495
9212,0.485
9213,0.455
9214,0.480
9215,0.475
9216,0.495
9217,0.490
9218,0.490
9219,0.490
9220,0.485
9221,0.485
9222,0.480
9223,0.475
9224,0.475
9225,0.480
9226,0.490
9227,0.475
9228,0.475
9229,0.475
9230,0.475
9231,0.485
9232,0.485
9233,0.475
9234,0.460
9235,0.465
9236,0.485
9237,0.475
9238,0.485
9239,0.485
9240,0.480
9241,0.480
9242,0.475
9243,0.480
9244,0.465
9245,0.475
9246,0.475
9247,0.480
9248,0.480
9249,0.475
9250,0.475
9251,0.460
9252,0.460
9253,0.465
9254,0.465
9255,0.450
9256,0.475
9257,0.465
9258,0.465
9259,0.455
9260,0.445
9261,0.460
9262,0.475
9263,0.465
9264,0.465
9265,0.460
9266,0.465
9267,0.455
9268,0.475
9269,0.475
9270,0.475
9271,0.480
9272,0.475
9273,0.465
9274,0.475
9275,0.465
9276,0.475
9277,0.475
9278,0.475
9279,0.480
9280,0.480
9281,0.465
9282,0.465
9283,0.475
9284,0.475
9285,0.465
9286,0.480
9287,0.455
9288,0.480
9289,0.475
9290,0.485
9291,0.485
9292,0.495
9293,0.485
9294,0.475
9295,0.480
9296,0.475
9297,0.465
9298,0.460
9299,0.460
9300,0.480
9301,0.485
9302,0.455
9303,0.480
9304,0.485
9305,0.495
9306,0.495
9307,0.475
9308,0.480
9309,0.490
9310,0.500
9311,0.500
9312,0.500
9313,0.515
9314,0.525
9315,0.535
9316,0.535
9317,0.540
9318,0.545
9319,0.540
9320,0.570
9321,0.585
9322,0.595
9323,0.585
9324,0.575
9325,0.560
9326,0.560
9327,0.565
9328,0.565
9329,0.540
9330,0.530
9331,0.510
9332,0.495
9333,0.495
9334,0.495
9335,0.500
9336,0.500
9337,0.495
9338,0.485
9339,0.485
9340,0.485
9341,0.485
9342,0.485
9343,0.485
9344,0.480
9345,0.500
9346,0.500
9347,0.500
9348,0.495
9349,0.485
9350,0.530
9351,0.655
9352,0.935
9353,1.340
9354,1.835
9355,2.265
9356,2.500
9357,2.425
9358,2.080
9359,1.605
9360,1.170
9361,0.830
9362,0.655
9363,0.600
9364,0.590
9365,0.580
9366,0.565
9367,0.535
9368,0.525
9369,0.505
9370,0.500
9371,0.490
9372,0.490
9373,0.490
9374,0.495
9375,0.495
9376,0.495
9377,0.495
9378,0.500
9379,0.505
9380,0.515
9381,0.510
9382,0.510
9383,0.515
9384,0.515
9385,0.520
9386,0.525
9387,0.525
9388,0.520
9389,0.530
9390,0.525
9391,0.520
9392,0.560
9393,0.560
9394,0.560
9395,0.560
9396,0.570
9397,0.575
9398,0.575
9399,0.580
9400,0.600
9401,0.600
9402,0.610
9403,0.615
9404,0.625
9405,0.640
9406,0.645
9407,0.660
9408,0.670
9409,0.695
9410,0.730
9411,0.745
9412,0.755
9413,0.770
9414,0.775
9415,0.785
9416,0.790
9417,0.810
9418,0.825
9419,0.835
9420,0.855
9421,0.850
9422,0.840
9423,0.815
9424,0.795
9425,0.780
9426,0.760
9427,0.750
9428,0.715
9429,0.700
9430,0.680
9431,0.655
9432,0.630
9433,0.625
9434,0.595
9435,0.585
9436,0.565
9437,0.560
9438,0.540
9439,0.560
9440,0.560
9441,0.555
9442,0.560
9443,0.560
9444,0.560
9445,0.545
9446,0.540
9447,0.540
9448,0.540
9449,0.530
9450,0.535
9451,0.530
9452,0.535
9453,0.525
9454,0.515
9455,0.505
9456,0.515
9457,0.515
9458,0.525
9459,0.530
9460,0.530
9461,0.530
9462,0.525
9463,0.525
9464,0.525
9465,0.530
9466,0.525
9467,0.515
9468,0.515
9469,0.510
9470,0.515
9471,0.520
9472,0.525
9473,0.520
9474,0.510
9475,0.495
9476,0.515
9477,0.515
9478,0.515
9479,0.515
9480,0.500
9481,0.515
9482,0.515
9483,0.520
9484,0.515
9485,0.515
9486,0.525
9487,0.525
9488,0.525
9489,0.535
9490,0.525
9491,0.525
9492,0.515
9493,0.520
9494,0.515
9495,0.510
9496,0.515
9497,0.510
9498,0.515
9499,0.510
9500,0.525
9501,0.525
9502,0.520
9503,0.510
9504,0.505
9505,0.500
9506,0.500
9507,0.485
9508,0.495
9509,0.495
9510,0.510
9511,0.515
9512,0.520
9513,0.515
9514,0.510
9515,0.510
9516,0.500
9517,0.495
9518,0.500
9519,0.490
9520,0.500
9521,0.510
9522,0.490
9523,0.500
9524,0.500
9525,0.510
9526,0.515
9527,0.500
9528,0.515
9529,0.510
9530,0.510
9531,0.505
9532,0.505
9533,0.510
9534,0.500
9535,0.500
9536,0.495
9537,0.490
9538,0.500
9539,0.510
9540,0.515
9541,0.500
9542,0.510
9543,0.505
9544,0.505
9545,0.510
9546,0.510
9547,0.505
9548,0.510
9549,0.505
9550,0.515
9551,0.525
9552,0.525
9553,0.515
9554,0.515
9555,0.520
9556,0.510
9557,0.510
9558,0.500
9559,0.510
9560,0.515
9561,0.515
9562,0.515
9563,0.510
9564,0.495
9565,0.510
9566,0.510
9567,0.515
9568,0.515
9569,0.500
9570,0.520
9571,0.515
9572,0.515
9573,0.510
9574,0.520
9575,0.515
9576,0.520
9577,0.520
9578,0.530
9579,0.530
9580,0.540
9581,0.535
9582,0.540
9583,0.535
9584,0.540
9585,0.560
9586,0.575
9587,0.575
9588,0.585
9589,0.585
9590,0.590
9591,0.615
9592,0.625
9593,0.630
9594,0.610
9595,0.595
9596,0.600
9597,0.595
9598,0.595
9599,0.585
9600,0.585
9601,0.560
9602,0.545
9603,0.535
9604,0.535
9605,0.525
9606,0.495
9607,0.500
9608,0.495
9609,0.500
9610,0.505
9611,0.490
9612,0.515
9613,0.515
9614,0.515
9615,0.525
9616,0.515
9617,0.525
9618,0.535
9619,0.535
9620,0.540
9621,0.610
9622,0.790
9623,1.150
9624,1.610
9625,2.075
9626,2.380
9627,2.415
9628,2.160
9629,1.750
9630,1.315
9631,0.930
9632,0.705
9633,0.620
9634,0.595
9635,0.595
9636,0.580
9637,0.560
9638,0.540
9639,0.535
9640,0.525
9641,0.520
9642,0.525
9643,0.525
9644,0.525
9645,0.525
9646,0.530
9647,0.525
9648,0.535
9649,0.530
9650,0.535
9651,0.540
9652,0.535
9653,0.510
9654,0.520
9655,0.520
9656,0.535
9657,0.540
9658,0.535
9659,0.555
9660,0.545
9661,0.540
9662,0.555
9663,0.560
9664,0.570
9665,0.565
9666,0.570
9667,0.575
9668,0.595
9669,0.595
9670,0.600
9671,0.610
9672,0.620
9673,0.640
9674,0.650
9675,0.660
9676,0.670
9677,0.680
9678,0.700
9679,0.715
9680,0.730
9681,0.735
9682,0.755
9683,0.770
9684,0.790
9685,0.805
9686,0.805
9687,0.825
9688,0.825
9689,0.840
9690,0.845
9691,0.845
9692,0.845
9693,0.830
9694,0.815
9695,0.815
9696,0.775
9697,0.760
9698,0.730
9699,0.710
9700,0.705
9701,0.660
9702,0.640
9703,0.610
9704,0.605
9705,0.605
9706,0.595
9707,0.580
9708,0.580
9709,0.565
9710,0.555
9711,0.540
9712,0.535
9713,0.540
9714,0.530
9715,0.535
9716,0.525
9717,0.535
9718,0.530
9719,0.525
9720,0.530
9721,0.520
9722,0.515
9723,0.525
9724,0.525
9725,0.525
9726,0.530
9727,0.515
9728,0.520
9729,0.515
9730,0.515
9731,0.515
9732,0.515
9733,0.515
9734,0.515
9735,0.515
9736,0.515
9737,0.490
9738,0.500
9739,0.505
9740,0.510
9741,0.515
9742,0.500
9743,0.515
9744,0.500
9745,0.495
9746,0.490
9747,0.495
9748,0.515
9749,0.515
9750,0.525
9751,0.525
9752,0.515
9753,0.515
9754,0.495
9755,0.495
9756,0.495
9757,0.500
9758,0.510
9759,0.515
9760,0.500
9761,0.500
9762,0.500
9763,0.500
9764,0.510
9765,0.495
9766,0.495
9767,0.495
9768,0.495
9769,0.495
9770,0.500
9771,0.485
9772,0.485
9773,0.480
9774,0.490
9775,0.485
9776,0.485
9777,0.495
9778,0.495
9779,0.490
9780,0.495
9781,0.485
9782,0.490
9783,0.480
9784,0.450
9785,0.475
9786,0.465
9787,0.475
9788,0.480
9789,0.455
9790,0.460
9791,0.465
9792,0.475
9793,0.475
9794,0.475
9795,0.480
9796,0.475
9797,0.475
9798,0.465
9799,0.465
9800,0.460
9801,0.460
9802,0.460
9803,0.475
9804,0.480
9805,0.485
9806,0.495
9807,0.495
9808,0.480
9809,0.465
9810,0.455
9811,0.455
9812,0.460
9813,0.460
9814,0.475
9815,0.465
9816,0.475
9817,0.465
9818,0.475
9819,0.475
9820,0.475
9821,0.475
9822,0.485
9823,0.475
9824,0.480
9825,0.485
9826,0.465
9827,0.475
9828,0.460
9829,0.455
9830,0.455
9831,0.445
9832,0.475
9833,0.490
9834,0.495
9835,0.485
9836,0.485
9837,0.480
9838,0.475
9839,0.475
9840,0.460
9841,0.445
9842,0.455
9843,0.465
9844,0.485
9845,0.495
9846,0.515
9847,0.515
9848,0.525
9849,0.535
9850,0.525
9851,0.530
9852,0.540
9853,0.560
9854,0.575
9855,0.585
9856,0.580
9857,0.575
9858,0.575
9859,0.560
9860,0.535
9861,0.520
9862,0.515
9863,0.515
9864,0.500
9865,0.495
9866,0.495
9867,0.475
9868,0.455
9869,0.440
9870,0.450
9871,0.445
9872,0.455
9873,0.435
9874,0.450
9875,0.455
9876,0.465
9877,0.475
9878,0.455
9879,0.475
9880,0.490
9881,0.495
9882,0.495
9883,0.510
9884,0.645
9885,0.925
9886,1.380
9887,1.890
9888,2.305
9889,2.415
9890,2.225
9891,1.795
9892,1.320
9893,0.860
9894,0.610
9895,0.525
9896,0.525
9897,0.535
9898,0.535
9899,0.520
9900,0.505
9901,0.495
9902,0.475
9903,0.475
9904,0.455
9905,0.465
9906,0.465
9907,0.475
9908,0.480
9909,0.460
9910,0.450
9911,0.450
9912,0.450
9913,0.450
9914,0.455
9915,0.450
9916,0.475
9917,0.475
9918,0.480
9919,0.480
9920,0.455
9921,0.480
9922,0.485
9923,0.495
9924,0.495
9925,0.490
9926,0.500
9927,0.500
9928,0.515
9929,0.515
9930,0.520
9931,0.530
9932,0.540
9933,0.565
9934,0.580
9935,0.585
9936,0.585
9937,0.590
9938,0.600
9939,0.615
9940,0.645
9941,0.660
9942,0.680
9943,0.690
9944,0.710
9945,0.735
9946,0.745
9947,0.760
9948,0.775
9949,0.780
9950,0.790
9951,0.795
9952,0.805
9953,0.805
9954,0.795
9955,0.785
9956,0.770
9957,0.770
9958,0.725
9959,0.695
9960,0.665
9961,0.655
9962,0.640
9963,0.580
9964,0.565
9965,0.530
9966,0.515
9967,0.500
9968,0.495
9969,0.495
9970,0.490
9971,0.485
9972,0.485
9973,0.475
9974,0.460
9975,0.465
9976,0.475
9977,0.475
9978,0.465
9979,0.455
9980,0.450
9981,0.450
9982,0.440
9983,0.435
9984,0.440
9985,0.450
9986,0.440
9987,0.450
9988,0.445
9989,0.430
9990,0.450
9991,0.435
9992,0.440
9993,0.430
9994,0.440
9995,0.435
9996,0.440
9997,0.445
9998,0.440
9999,0.440
10000,0.450
10001,0.445
10002,0.440
10003,0.435
10004,0.420
10005,0.440
10006,0.440
10007,0.435
10008,0.430
10009,0.425
10010,0.440
10011,0.435
10012,0.445
10013,0.440
10014,0.430
10015,0.435
10016,0.440
10017,0.445
10018,0.450
10019,0.450
10020,0.435
10021,0.425
10022,0.425
10023,0.430
10024,0.440
10025,0.440
10026,0.440
10027,0.435
10028,0.430
10029,0.430
10030,0.415
10031,0.410
10032,0.415
10033,0.425
10034,0.420
10035,0.415
10036,0.420
10037,0.425
10038,0.410
10039,0.415
10040,0.410
10041,0.415
10042,0.415
10043,0.415
10044,0.415
10045,0.410
10046,0.400
10047,0.415
10048,0.415
10049,0.410
10050,0.410
10051,0.380
10052,0.400
10053,0.410
10054,0.415
10055,0.410
10056,0.410
10057,0.410
10058,0.405
10059,0.410
10060,0.410
10061,0.415
10062,0.425
10063,0.410
10064,0.415
10065,0.415
10066,0.415
10067,0.420
10068,0.430
10069,0.425
10070,0.415
10071,0.410
10072,0.415
10073,0.420
10074,0.430
10075,0.415
10076,0.410
10077,0.400
10078,0.405
10079,0.415
10080,0.430
10081,0.435
10082,0.435
10083,0.430
10084,0.415
10085,0.405
10086,0.410
10087,0.410
10088,0.410
10089,0.425
10090,0.425
10091,0.425
10092,0.425
10093,0.410
10094,0.430
10095,0.425
10096,0.440
10097,0.450
10098,0.465
10099,0.485
10100,0.495
10101,0.495
10102,0.495
10103,0.500
10104,0.520
10105,0.525
10106,0.515
10107,0.510
10108,0.500
10109,0.490
10110,0.490
10111,0.465
10112,0.455
10113,0.455
10114,0.440
10115,0.430
10116,0.430
10117,0.410
10118,0.410
10119,0.405
10120,0.390
10121,0.400
10122,0.400
10123,0.410
10124,0.415
10125,0.415
10126,0.425
10127,0.425
10128,0.440
10129,0.430
